gender,dept_name,calendar_year,avg(s.salary)
M,Marketing,1991,69101.1321
F,Marketing,1995,65809.5336
F,Marketing,1991,66648.0496
M,Marketing,1993,66678.1417
F,Marketing,1993,64940.7102
M,Marketing,1994,65862.1768
F,Marketing,1997,59649.0468
F,Marketing,1994,61867.8753
F,Marketing,2000,60243.5000
F,Marketing,1999,63770.2143
M,Marketing,1998,67996.3655
M,Marketing,1992,67809.0687
M,Marketing,1999,62222.7692
M,Marketing,1997,69030.6319
F,Marketing,1996,62181.0166
M,Marketing,1996,65153.4177
M,Marketing,1990,70294.7366
F,Marketing,1998,61708.5301
M,Marketing,1995,67032.4287
F,Marketing,1990,67709.1370
F,Marketing,1992,66295.3073
M,Finance,1990,69338.9110
M,Finance,1994,64492.7099
F,Finance,1999,61645.0426
M,Finance,1998,66675.4268
F,Finance,1997,60165.4387
F,Finance,1998,63829.6733
M,Finance,1997,63503.5485
F,Finance,1991,66202.2491
M,Finance,1999,62456.1184
F,Finance,1996,63601.3799
F,Finance,1990,65536.5423
M,Finance,1995,66851.9657
M,Finance,1992,69313.9159
M,Finance,1991,64539.4904
M,Finance,1993,65470.9564
F,Finance,1995,61741.4520
F,Finance,1992,62817.5248
M,Finance,2000,91470.6667
F,Finance,1993,62605.8006
F,Finance,1994,64420.3859
M,Finance,1996,64973.9481
M,"Human Resources",1990,53395.2898
M,"Human Resources",1997,50352.0876
F,"Human Resources",1996,47787.9054
F,"Human Resources",1993,49478.4178
F,"Human Resources",1992,50445.1313
F,"Human Resources",1998,46244.3382
M,"Human Resources",1998,49059.0305
F,"Human Resources",1997,45715.0435
F,"Human Resources",1999,55224.5273
M,"Human Resources",2000,48601.0000
F,"Human Resources",2000,59125.3333
M,"Human Resources",1992,52300.2397
M,"Human Resources",1993,51515.9086
M,"Human Resources",1994,49759.5309
M,"Human Resources",1995,51335.2047
M,"Human Resources",1999,48000.5250
F,"Human Resources",1994,49405.9379
M,"Human Resources",1991,52865.2151
M,"Human Resources",1996,48787.9262
F,"Human Resources",1991,50408.0478
F,"Human Resources",1995,47609.6108
F,"Human Resources",1990,51297.9465
M,Production,1994,54398.8738
M,Production,1998,53511.9121
M,Production,1991,57008.5847
M,Production,1992,57049.5888
F,Production,1997,49739.0000
M,Production,1995,54290.3916
F,Production,1998,48276.2083
M,Production,1999,51202.0921
F,Production,1990,55066.8739
F,Production,1996,50617.6017
F,Production,1994,51030.0546
M,Production,1993,56900.5295
F,Production,1999,44949.4875
F,Production,1995,50566.1762
F,Production,1992,53048.9780
F,Production,1991,54769.0505
M,Production,1990,57478.5085
M,Production,1997,53701.7579
F,Production,1993,53207.5995
M,Production,1996,52875.6260
M,Production,2000,64783.3333
M,Development,1991,57088.4360
F,Development,1991,54428.7998
M,Development,1996,54716.0170
M,Development,1998,52458.0853
M,Development,1997,54195.2777
F,Development,1995,50770.3056
F,Development,1996,49993.0096
M,Development,1993,56009.7540
F,Development,1999,44747.6355
F,Development,1994,52290.1998
M,Development,1999,52243.5831
F,Development,1993,52676.0706
F,Development,1992,53632.3968
M,Development,1994,54231.0307
F,Development,1998,47735.0213
F,Development,1997,47890.5495
M,Development,1990,58149.7371
M,Development,1992,56204.9835
M,Development,1995,54585.5842
F,Development,1990,55223.1787
M,"Quality Management",1995,51754.5975
M,"Quality Management",1991,56583.8616
F,"Quality Management",1995,48281.3919
F,"Quality Management",1991,51657.6482
F,"Quality Management",1992,51834.4477
F,"Quality Management",1996,47823.1426
